x0000,y0000
533.191833,1086.
533.28479,1081.
533.377808,1074.
533.470703,1083.
533.56366,1085.
533.656616,1080.
533.749573,1081.
533.842529,1082.
533.935425,1082.
534.02832,1084.
534.121338,1078.
534.214233,1078.
534.307129,1075.
534.400024,1081.
534.492981,1089.
534.585876,1081.
534.678711,1076.
534.771606,1077.
534.864563,1087.
534.957397,1075.
535.050293,1074.
535.143127,1075.
535.236084,1078.
535.328918,1074.
535.421753,1072.
535.514587,1080.
535.607483,1085.
535.700317,1080.
535.793152,1074.
535.885986,1078.
535.978821,1079.
536.071716,1080.
536.164429,1093.
536.257263,1096.
536.350037,1091.
536.442932,1093.
536.535706,1105.
536.628479,1119.
536.721313,1132.
536.814148,1148.
536.906921,1148.
536.999695,1153.
537.092468,1149.
537.185242,1164.
537.278015,1164.
537.370789,1177.
537.463562,1170.
537.556274,1197.
537.649048,1182.
537.74176,1203.
537.834473,1205.
537.927246,1231.
538.02002,1220.
538.112732,1205.
538.205444,1248.
538.298157,1233.
538.390869,1275.
538.483521,1268.
538.576233,1314.
538.668945,1347.
538.761658,1390.
538.85437,1501.
538.94696,1680.
539.039673,1927.
539.132385,2326.
539.225037,2899.
539.317688,3466.
539.410339,4162.
539.503052,4662.
539.595642,4967.
539.688293,5237.
539.780945,5410.
539.873596,5410.
539.966187,5307.
540.058838,5327.
540.151489,5170.
540.24408,5302.
540.33667,5219.
540.429321,5322.
540.521912,5201.
540.614502,5352.
540.707092,5283.
540.799683,5289.
540.892212,5310.
540.984863,5213.
541.077454,5296.
541.169983,5103.
541.262512,5126.
541.355103,5185.
541.447693,5084.
541.540161,5041.
541.632751,5103.
541.72522,5220.
541.81781,5230.
541.910339,5251.
542.002808,5193.
542.095337,5249.
542.187866,5188.
542.280396,5252.
542.372925,5150.
542.465332,5232.
542.557922,5215.
542.65033,5228.
542.742859,5228.
542.835266,5245.
542.927856,5214.
543.020264,5282.
543.112732,5302.
543.205139,5286.
543.297668,5223.
543.390076,5334.
543.482544,5270.
543.574951,5374.
543.667419,5473.
543.759827,5507.
543.852295,5362.
543.944641,5347.
544.037109,5501.
544.129517,5478.
544.221863,5470.
544.314331,5356.
544.406677,5380.
544.499084,5390.
544.591492,5381.
544.683838,5350.
544.776184,5333.
544.868591,5379.
544.960938,5362.
545.053284,5341.
545.145569,5408.
545.238037,5391.
545.330322,5297.
545.422668,5389.
545.514954,5415.
545.607361,5385.
545.699646,5231.
545.791931,5293.
545.884216,5355.
545.976562,5365.
546.068909,5352.
546.161194,5252.
546.253418,5297.
546.345764,5284.
546.437988,5380.
546.530273,5269.
546.622498,5305.
546.714844,5293.
546.807068,5259.
546.899353,5190.
546.991577,5235.
547.083862,5170.
547.176086,5216.
547.268311,5233.
547.360535,5151.
547.452759,5242.
547.544983,5187.
547.637146,5277.
547.729309,5323.
547.821533,5351.
547.913757,5329.
548.005981,5272.
548.098145,5253.
548.190308,5294.
548.282532,5251.
548.374695,5324.
548.466797,5357.
548.55896,5372.
548.651184,5451.
548.743286,5354.
548.835449,5277.
548.927551,5281.
549.019714,5421.
549.111877,5389.
549.203918,5306.
549.296021,5283.
549.388184,5318.
549.480286,5370.
549.572388,5339.
549.66449,5288.
549.756592,5310.
549.848633,5562.
549.940735,5860.
550.032776,6125.
550.124817,6062.
550.216919,6013.
550.309021,5846.
550.401001,5600.
550.493042,5425.
550.585144,5426.
550.677185,5303.
550.769165,5304.
550.861145,5285.
550.953247,5368.
551.045227,5225.
551.137268,5284.
551.229187,5237.
551.321228,5264.
551.413269,5327.
551.505188,5256.
551.597168,5232.
551.689209,5297.
551.781128,5169.
551.873108,5090.
551.965027,5185.
552.057007,5067.
552.148987,5128.
552.240906,5256.
552.332825,5110.
552.424744,5216.
552.516663,5147.
552.608582,5277.
552.700439,5173.
552.792358,5146.
552.884277,5219.
552.976196,5277.
553.068054,5081.
553.159912,5282.
553.251831,5257.
553.34375,5331.
553.435608,5326.
553.527405,5362.
553.619324,5398.
553.711182,5662.
553.80304,5555.
553.894836,5551.
553.986694,5657.
554.078552,5719.
554.170349,5715.
554.262146,5689.
554.354004,5792.
554.445801,5703.
554.537598,5721.
554.629395,5811.
554.721191,5620.
554.812988,5735.
554.904724,5729.
554.99646,5797.
555.088318,5747.
555.180054,5855.
555.27179,5959.
555.363525,5996.
555.455261,6052.
555.547058,5962.
555.638794,5903.
555.730469,5839.
555.822144,5733.
555.91394,5684.
556.005615,5581.
556.097351,5428.
556.189026,5480.
556.280762,5465.
556.372375,5475.
556.464111,5474.
556.555725,5476.
556.647461,5444.
556.739075,5467.
556.83075,5554.
556.922424,5531.
557.014099,5487.
557.105713,5505.
557.197327,5489.
557.28894,5464.
557.380615,5389.
557.472229,5467.
557.563782,5400.
557.655396,5396.
557.74707,5402.
557.838623,5323.
557.930237,5391.
558.02179,5371.
558.113281,5368.
558.204895,5313.
558.296509,5391.
558.388062,5495.
558.479614,5515.
558.571167,5469.
558.662659,5518.
558.754211,5576.
558.845703,5531.
558.937317,5590.
559.028809,5487.
559.1203,5440.
559.211792,5393.
559.303284,5473.
559.394836,5401.
559.486267,5386.
559.577759,5427.
559.66925,5355.
559.760742,5415.
559.852173,5469.
559.943604,5408.
560.035095,5447.
560.126526,5429.
560.217957,5409.
560.309387,5408.
560.400879,5466.
560.492249,5482.
560.583618,5506.
560.67511,5537.
560.766479,5535.
560.85791,5564.
560.94928,5511.
561.040649,5616.
561.132019,5701.
561.22345,5874.
561.314758,6178.
561.406128,6409.
561.497498,7364.
561.588867,8995.
561.680237,10665.
561.771484,10811.
561.862793,10154.
561.954224,9382.
562.045532,8306.
562.136841,7202.
562.228088,6443.
562.319458,6076.
562.410767,6190.
562.501953,6518.
562.593262,6894.
562.68457,6950.
562.775818,6987.
562.867126,6765.
562.958313,6497.
563.049683,6195.
563.140869,5984.
563.232056,5780.
563.323303,5788.
563.414551,5819.
563.505737,5651.
563.596985,5698.
563.688171,5700.
563.779419,5706.
563.870544,5765.
563.961792,5810.
564.052979,5730.
564.144104,5740.
564.235352,5732.
564.326477,5672.
564.417603,5695.
564.508728,5777.
564.599915,5801.
564.69104,5896.
564.782166,5825.
564.873291,5799.
564.964478,5715.
565.055603,5775.
565.146667,5683.
565.237732,5677.
565.328918,5642.
565.419983,5647.
565.511047,5470.
565.602112,5453.
565.693237,5512.
565.784241,5385.
565.875305,5599.
565.966309,5590.
566.057373,5617.
566.148438,5594.
566.239502,5647.
566.330505,5733.
566.421509,5958.
566.512573,6116.
566.603577,6195.
566.694519,6251.
566.785522,6140.
566.876587,5957.
566.967529,5971.
567.058472,5942.
567.149414,5993.
567.240417,6053.
567.33136,6289.
567.422363,6546.
567.513306,6678.
567.604187,6700.
567.695129,6791.
567.786072,6772.
567.876953,6658.
567.967896,6660.
568.058838,6785.
568.149719,6751.
568.24054,6629.
568.331482,6456.
568.422363,6381.
568.513184,6222.
568.604065,5986.
568.694946,5855.
568.785828,5871.
568.876709,5877.
568.967468,5745.
569.05835,5802.
569.14917,5647.
569.23999,5625.
569.330811,5719.
569.42157,5623.
569.51239,5619.
569.60321,5736.
569.694031,5571.
569.78479,5646.
569.875549,5541.
569.966309,5560.
570.057068,5649.
570.147827,5548.
570.238586,5623.
570.329346,5713.
570.420044,5668.
570.510803,5549.
570.601562,5619.
570.6922,5612.
570.782898,5669.
570.873596,5663.
570.964355,5646.
571.054993,5747.
571.145691,5735.
571.236389,5761.
571.327087,5750.
571.417725,5819.
571.508362,5801.
571.598999,5801.
571.689697,5719.
571.780334,5768.
571.870972,5766.
571.961548,5850.
572.052124,5767.
572.142822,5873.
572.233398,5853.
572.323975,5817.
572.414551,5917.
572.505188,5776.
572.595703,5706.
572.686279,5747.
572.776794,5673.
572.867432,5752.
572.957947,5664.
573.048523,5606.
573.139038,5570.
573.229614,5574.
573.320129,5613.
573.410583,5629.
573.501099,5658.
573.591675,5591.
573.682129,5683.
573.772644,5566.
573.863037,5616.
573.953613,5709.
574.044067,5648.
574.134521,5582.
574.224915,5475.
574.31543,5463.
574.405884,5521.
574.496277,5504.
574.58667,5430.
574.677063,5480.
574.767578,5448.
574.857971,5510.
574.948364,5683.
575.038757,5517.
575.12915,5510.
575.219543,5519.
575.309875,5595.
575.400208,5660.
575.490601,5532.
575.580994,5548.
575.671326,5669.
575.761658,5644.
575.85199,5692.
575.942322,5743.
576.032593,5868.
576.122925,6062.
576.213318,6030.
576.303528,5996.
576.393799,5906.
576.48407,5833.
576.574402,5743.
576.664673,5575.
576.754944,5531.
576.845154,5598.
576.935425,5514.
577.025635,5419.
577.115845,5467.
577.206055,5381.
577.296326,5543.
577.386597,5427.
577.476746,5352.
577.566956,5428.
577.657104,5430.
577.747375,5407.
577.837524,5554.
577.927734,5438.
578.017822,5436.
578.108032,5520.
578.19812,5433.
578.28833,5522.
578.378479,5322.
578.468628,5346.
578.558655,5365.
578.648804,5377.
578.738892,5413.
578.829041,5478.
578.919128,5411.
579.009216,5458.
579.099243,5466.
579.189392,5535.
579.279419,5538.
579.369446,5509.
579.459473,5507.
579.549561,5569.
579.639587,5511.
579.729614,5453.
579.819641,5519.
579.909668,5664.
579.999695,5684.
580.089661,5583.
580.179688,5707.
580.269714,5765.
580.35968,6076.
580.449646,6138.
580.539612,6347.
580.629517,6287.
580.719543,6313.
580.809448,6430.
580.899353,6418.
580.989319,6541.
581.079285,6920.
581.169189,7114.
581.259033,7364.
581.348938,7402.
581.438904,6946.
581.528748,6729.
581.618591,6366.
581.708496,6133.
581.798401,6036.
581.888245,5944.
581.978027,5930.
582.067871,5816.
582.157776,5829.
582.247559,5779.
582.337402,5663.
582.427246,5790.
582.517029,5757.
582.606812,5660.
582.696655,5588.
582.786377,5673.
582.876221,5693.
582.966003,5642.
583.055725,5643.
583.145447,5645.
583.235168,5523.
583.325012,5729.
583.414673,5651.
583.504395,5581.
583.594116,5434.
583.683899,5542.
583.773621,5491.
583.86322,5481.
583.952942,5476.
584.042664,5450.
584.132324,5446.
584.221985,5360.
584.311646,5523.
584.401306,5420.
584.490967,5481.
584.580566,5371.
584.670166,5402.
584.759888,5535.
584.849487,5471.
584.939087,5342.
585.028625,5392.
585.118225,5393.
585.207825,5380.
585.297424,5396.
585.386963,5383.
585.476562,5466.
585.566162,5396.
585.655701,5330.
585.745178,5352.
585.834717,5477.
585.924316,5396.
586.013794,5342.
586.103271,5417.
586.192749,5379.
586.282349,5214.
586.371765,5426.
586.461304,5305.
586.55072,5335.
586.640198,5431.
586.729675,5211.
586.819092,5289.
586.908569,5269.
586.998047,5298.
587.087463,5364.
587.17688,5300.
587.266235,5354.
587.355713,5285.
587.445068,5234.
587.534485,5350.
587.623779,5298.
587.713257,5262.
587.802612,5093.
587.891907,5275.
587.981323,5233.
588.070679,5177.
588.160034,5180.
588.249329,5139.
588.338623,5098.
588.427917,5087.
588.517334,5196.
588.606567,5200.
588.695862,5197.
588.785156,5246.
588.874451,5247.
588.963745,5234.
589.052917,5221.
589.142151,5147.
589.231445,5067.
589.32074,5052.
589.409912,5174.
589.499146,5073.
589.588379,5121.
589.677551,5180.
589.766724,5271.
589.855957,5149.
589.94519,5217.
590.034302,5160.
590.123535,5218.
590.212646,5122.
590.301819,5197.
590.390991,5218.
590.480103,5099.
590.569214,5013.
590.658386,5125.
590.747498,5080.
590.836548,5136.
590.925659,5088.
591.014771,5035.
591.103821,5026.
591.192932,5069.
591.281921,5203.
591.371033,5185.
591.460083,5165.
591.549194,5164.
591.638184,5181.
591.727173,5097.
591.816223,5191.
591.905212,5138.
591.994202,5088.
592.083191,5092.
592.172241,5148.
592.26123,5146.
592.350159,5040.
592.439148,5172.
592.528137,5179.
592.617065,5191.
592.705994,5181.
592.794983,5238.
592.883911,5248.
592.972839,5131.
593.061707,5205.
593.150574,5183.
593.239563,5075.
593.32843,5070.
593.417297,5153.
593.506104,5047.
593.594971,5099.
593.683899,5042.
593.772705,5073.
593.861572,5125.
593.950378,5154.
594.039246,5033.
594.127991,5261.
594.216858,5206.
594.305603,5023.
594.39447,5068.
594.483215,5120.
594.57196,5126.
594.660706,5014.
594.749573,5032.
594.838318,5027.
594.927002,4951.
595.015747,4968.
595.104492,4923.
595.193176,5001.
595.281921,4937.
595.370605,5014.
595.459351,5042.
595.548035,5128.
595.636658,5083.
595.725342,5075.
595.814087,5054.
595.902649,5091.
595.991333,5045.
596.079956,5020.
596.168518,5048.
596.257263,4902.
596.345825,4939.
596.434387,4963.
596.523071,4945.
596.611633,4959.
596.700195,4988.
596.788757,4963.
596.877319,5039.
596.965942,5068.
597.054504,5039.
597.142944,5098.
597.231506,4950.
597.320129,5027.
597.408569,5015.
597.497131,4948.
597.585571,5075.
597.674072,5008.
597.762573,4958.
597.851074,4983.
597.939514,4999.
598.028015,5015.
598.116455,5009.
598.204834,5061.
598.293274,5017.
598.381775,5029.
598.470215,5054.
598.558533,5094.
598.646973,5035.
598.735352,5019.
598.82373,4973.
598.91217,4984.
599.000488,4931.
599.088867,4941.
599.177246,4969.
599.265564,4927.
599.353882,4831.
599.4422,4864.
599.530579,4871.
599.618835,4951.
599.707153,5060.
599.795471,5059.
599.883789,4930.
599.971985,5012.
600.060303,5002.
600.14856,4993.
600.236816,4893.
600.325073,4899.
600.413269,4766.
600.501465,4906.
600.589783,4860.
600.677979,4813.
600.766174,4831.
600.854309,4880.
600.942566,4759.
601.030762,4824.
601.118896,4857.
601.207031,4754.
601.295166,4903.
601.383362,4847.
601.471497,4941.
601.55957,4933.
601.647766,4791.
601.73584,4818.
601.823975,4737.
601.912048,4827.
602.000122,4835.
602.088196,4791.
602.176331,4787.
602.264343,4776.
602.352417,4793.
602.44043,4792.
602.528442,4798.
602.616516,4756.
602.704529,4894.
602.792542,4832.
602.880554,4844.
602.968567,4779.
603.056519,4865.
603.14447,4824.
603.232483,4847.
603.320435,4759.
603.408325,4745.
603.496338,4685.
603.584229,4791.
603.67218,4782.
603.760071,4741.
603.847961,4710.
603.935913,4852.
604.023804,4833.
604.111633,4819.
604.199585,4789.
604.287415,4830.
604.375305,4837.
604.463074,4761.
604.550903,4765.
604.638855,4742.
604.726624,4657.
604.814392,4684.
604.902222,4744.
604.990051,4778.
605.07782,4647.
605.165588,4665.
605.253296,4670.
605.341125,4726.
605.428894,4718.
605.516602,4721.
605.60437,4901.
605.692078,4765.
605.779846,4802.
605.867554,4723.
605.9552,4782.
606.042908,4783.
606.130615,4748.
606.218262,4675.
606.305908,4638.
606.393555,4689.
606.481262,4586.
606.568909,4714.
606.656494,4528.
606.744202,4583.
606.831726,4586.
606.919373,4698.
607.006958,4744.
607.094543,4636.
607.18219,4653.
607.269714,4505.
607.357239,4651.
607.444763,4585.
607.53241,4556.
607.619934,4543.
607.707458,4515.
607.794922,4440.
607.882446,4482.
607.969971,4490.
608.057434,4480.
608.144958,4543.
608.232422,4561.
608.319885,4569.
608.407349,4529.
608.494751,4681.
608.582275,4580.
608.669678,4557.
608.75708,4646.
608.844482,4605.
608.931885,4568.
609.019287,4548.
609.106689,4560.
609.194031,4529.
609.281433,4480.
609.368835,4499.
609.456116,4525.
609.543457,4517.
609.630737,4477.
609.71814,4482.
609.805481,4631.
609.892761,4566.
609.980103,4622.
610.067383,4559.
610.154602,4488.
610.241882,4522.
610.329163,4547.
610.416382,4503.
610.503662,4473.
610.590881,4531.
610.678101,4420.
610.76532,4422.
610.852539,4428.
610.939697,4434.
611.026855,4449.
611.114136,4402.
611.201294,4441.
611.288452,4476.
611.37561,4555.
611.462646,4460.
611.549866,4456.
611.637024,4521.
611.724121,4497.
611.811218,4493.
611.898376,4506.
611.985413,4457.
612.072449,4506.
612.159546,4440.
612.246643,4410.
612.333679,4391.
612.420715,4325.
612.507812,4347.
612.594849,4429.
612.681824,4407.
612.76886,4407.
612.855774,4482.
612.942871,4437.
613.029785,4455.
613.11676,4502.
613.203674,4418.
613.29071,4570.
613.377625,4463.
613.464539,4401.
613.551453,4310.
613.638428,4347.
613.725342,4339.
613.812195,4418.
613.899109,4248.
613.986023,4274.
614.072876,4300.
614.159729,4309.
614.246582,4417.
614.333496,4337.
614.420288,4319.
614.507141,4281.
614.593933,4354.
614.680725,4271.
614.767517,4329.
614.854309,4345.
614.941101,4314.
615.027893,4272.
615.114685,4221.
615.201355,4330.
615.288147,4277.
615.374878,4240.
615.461609,4302.
615.54834,4275.
615.63501,4268.
615.72168,4321.
615.808411,4287.
615.895142,4357.
615.98175,4357.
616.06842,4321.
616.15509,4373.
616.241699,4400.
616.328308,4348.
616.414978,4329.
616.501648,4321.
616.588196,4254.
616.674805,4294.
616.761353,4321.
616.847961,4265.
616.93457,4289.
617.021057,4244.
617.107605,4216.
617.194153,4289.
617.280701,4346.
617.367188,4346.
617.453735,4291.
617.540222,4311.
617.626709,4236.
617.713196,4308.
617.799622,4347.
617.886108,4228.
617.972595,4271.
618.059021,4113.
618.145508,4102.
618.231873,4166.
618.318359,4196.
618.404724,4168.
618.49115,4120.
618.577515,4162.
618.66394,4181.
618.750244,4208.
618.836609,4153.
618.922974,4240.
619.009338,4154.
619.095703,4236.
619.181946,4194.
619.26825,4261.
619.354614,4280.
619.440918,4076.
619.527161,4156.
619.613464,4149.
619.699707,4085.
619.786011,4060.
619.872192,4069.
619.958435,4131.
620.044739,4094.
620.13092,4084.
620.217163,4104.
620.303284,4208.
620.389526,4150.
620.475708,4112.
620.56189,4149.
620.64801,4175.
620.734131,4121.
620.820312,4149.
620.906433,4118.
620.992554,4031.
621.078674,4107.
621.164795,4016.
621.250916,4058.
621.336975,4015.
621.423035,4039.
621.509094,3923.
621.595215,3988.
621.681213,3974.
621.767212,4025.
621.853271,4045.
621.93927,4035.
622.025269,3994.
622.111267,4085.
622.197266,4076.
622.283264,4061.
622.369263,4032.
622.4552,3985.
622.541199,4018.
622.627075,3946.
622.713074,4063.
622.79895,4020.
622.884827,4027.
622.970764,3999.
623.056641,3885.
623.142517,4001.
623.228333,3969.
623.31427,4013.
623.400146,4027.
623.485962,4015.
623.571777,4032.
623.657654,4101.
623.743408,4066.
623.829224,3982.
623.914978,4023.
624.000854,4046.
624.086609,3968.
624.172363,3993.
624.258118,3953.
624.343872,4025.
624.429626,3959.
624.51532,4043.
624.601074,3995.
624.686707,3915.
624.772461,3939.
624.858093,4037.
624.943787,3998.
625.02948,4017.
